 active_mods: 155
 active_mods[0]: "africa_extended|Africa Extended"
 active_mods[1]: "Africa_AssetsModels160|Heart of Africa Assets"
 active_mods[2]: "Africa_DefMap160|Heart of Africa"
 active_mods[3]: "hoa_assets2|Horn of Africa - Assets/Models 2"
 active_mods[4]: "hoa_assets1|Horn of Africa - Assets/Models 1"
 active_mods[5]: "hoa_defmap|Horn of Africa - Def/Map"
 active_mods[6]: "kaz model|Republic of Kazakhstan model"
 active_mods[7]: "kaz def|Republic of Kazakhstan def"
 active_mods[8]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[9]: "FIX_Republic_of_Kazakhstan_FIX|FIX Republic of Kazakhstan FIX"
 active_mods[10]: "Altai_Map_1.7.2|Altai Map"
 active_mods[11]: "gmc.altai_map.fix|Altai Map Fix"
 active_mods[12]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[13]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[14]: "db_model159|db_model 1.59"
 active_mods[15]: "donbassmap_159|donbass_map 1 59"
 active_mods[16]: "promods-tgs-assets-v170|ProMods The Great Steppe (Assets Package)"
 active_mods[17]: "promods-tgs-defmap-v170|ProMods The Great Steppe (Def & Map Package)"
 active_mods[18]: "sibirmap2131fv_for161|SibirMap 2.13.0 Free Version for 1.61"
 active_mods[19]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[20]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[21]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[22]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[23]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[24]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[25]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[26]: "otgr_st|Off the Grid - Special Transport"
 active_mods[27]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[28]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[29]: "Trans-Siberia SibirMap RC|Trans-Siberia Sibirmap RC"
 active_mods[30]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[31]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[32]: "amurmap102|AmurMap1.0.2"
 active_mods[33]: "AM-KHM RC|AM-KHM RC"
 active_mods[34]: "Trans-Siberia Amur Map RC|Trans-Siberia - Amur Map RC"
 active_mods[35]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[36]: "BaikalMap|Baikal map"
 active_mods[37]: "roundabout_addon|ROundabout Addon - Transsiberian Truckway (Baikal Map)"
 active_mods[38]: "russiaeastaddon|Russia East Add-on for Trans-Siberian Truckway"
 active_mods[39]: "russiaeastaddon_amur_rc|Russia East - Amur Map RC"
